BROKERREFERENCE,ENTRYNUMBER,IMPORTERNAME,IMPORTERID,LINENUMBER,HTS_NUMBER,HTS_DESCRIPTION,DESCRIPTION,MANUFACTURERNAME,ENTRYDATE,ARRIVALDATE,DATEOFEXPORT,MODEOFTRANSPORT,ENTEREDVALUE,COUNTRYOFORIGIN,ADL1_HTS_NUMBER,ADL2_HTS_NUMBER,ADL3_HTS_NUMBER,ADL4_HTS_NUMBER,ADL5_HTS_NUMBER,ADL6_HTS_NUMBER,ADL7_HTS_NUMBER,ADL1_HTS_DESCRIPTION,ADL2_HTS_DESCRIPTION,ADL3_HTS_DESCRIPTION,ADL4_HTS_DESCRIPTION,ADL5_HTS_DESCRIPTION,ADL6_HTS_DESCRIPTION,ADL7_HTS_DESCRIPTION
2566720,02332136',VEER CORPORATIONS INC,99-106989200,1,99030544,PRDTS OF INDIA  NTE 52,POLYPROPOLENE WOVEN FABRICS LAMINA,VEER PLASTIC PVT LTD,8/20/2026,8/23/2026,7/14/2026,Vessel Container,48888.68,IN,5903903090,,,,,,,FAB OTHER TEXT IMP ETC. W/OTH,,,,,,
2566872,02333647',ROYAL INGREDIENTS GROUP BV,074601-00962,1,99030539,PRDT OF MEMBER STATE OF THE EU,ORGANIC VITAL WHEAT GLUTEN FOOD,KROENER-STARKE BIO GMBH,8/20/2026,8/20/2026,7/28/2026,Vessel Container,240092.33,DE,1109009010,,,,,,,WHEAT GLUTEN OTH CERT ORGANIC,,,,,,
105504959,02337119',PORSCHE MOTORSPORT NORTH AMERICA,23-234420600,1,99030590,ARTS ALU STL COP DER ALU  DER,2025 PORSCHE 718 CAYMAN GT4 RS WP0,PORSCHE AG,8/20/2026,8/20/2026,7/28/2026,Vessel Container,215870,DE,99039451,8703240150,,,,,,PASS VEH  LT TRKS NT33 SBDV(M),OT NEW VE;>4 &<=6CYL;CY>3000CC,,,,,
2566532,02329561',WESTERN PLASTICS INC,58-196103400,1,99030576,PRDT OF TAIWAN LESS THAN 10%,"3"" PLASTIC FILM WRAPPING",YANG BEY INDUSTRY,8/21/2026,8/24/2026,7/01/2026,Vessel Container,54850.18,TW,3926909989,,,,,,,OTH.PLSTIC MAT OTH OTH OTH,,,,,,
2615865-1,02334553',GRASS AMERICA INC,51-066023000,1,99030539,PRDT OF MEMBER STATE OF THE EU,,ZIMMER GMBH,8/21/2026,8/23/2026,8/05/2026,Vessel Non-container,130336.76,DE,3926305000,,,,,,,PLAST FITTINGS OTHER,,,,,,
2615865-2,02334579',FI-TECH INC,54-091465000,1,99030539,PRDT OF MEMBER STATE OF THE EU,CLEANING FLUID AWS-RM,STAHLI LAPPING TECHNOLOGY,8/21/2026,8/23/2026,8/05/2026,Vessel Non-container,6461.18,FR,3402905030,,,,,,,CLEANING PREPERATIONS  OTHER,,,,,,
2566780,02333241',ROYAL INGREDIENTS GROUP BV,074601-00962,1,99030539,PRDT OF MEMBER STATE OF THE EU,POTATO STARCH,PRZEDSIEBIORSTWO PRZEMYSLU ZIEMNIACZANEGO PEPEES S.A.,8/21/2026,8/21/2026,7/19/2026,Vessel Container,13284.97,PL,1108130010,,,,,,,POTATO STARCH  F/HUMAN CON,,,,,,
2566816,02333266',ROYAL INGREDIENTS GROUP BV,074601-00962,1,99030539,PRDT OF MEMBER STATE OF THE EU,POTATO STARCH,PRZEDSIEBIORSTWO PRZEMYSLU ZIEMNIACZANEGO PEPEES S.A.,8/21/2026,8/21/2026,7/19/2026,Vessel Container,17555.14,PL,1108130010,,,,,,,POTATO STARCH  F/HUMAN CON,,,,,,
2566839,02334439',CASTLE CHEMICALS LTD,151704-07138,1,99030531,PRDTS OF CHINA  NOTE 52,LIQUID SILANE JH-S69,HUBEI JIANGHAN NEW MATERIALS CO LTD,8/21/2026,8/22/2026,7/01/2026,Vessel Container,44437.32,CN,2930909231,,,,,,,ORGANO-S AMINOETHANE,,,,,,
2566724,02333837',CASTLE CHEMICALS LTD,151704-07138,1,99030531,PRDTS OF CHINA  NOTE 52,,HUBEI JIANGHAN NEW MATERIALS CO LTD,8/21/2026,8/20/2026,7/18/2026,Vessel Container,55867,CN,2930909231,,,,,,,ORGANO-S AMINOETHANE,,,,,,
2566725,02333845',CASTLE CHEMICALS LTD,151704-07138,1,99030531,PRDTS OF CHINA  NOTE 52,LIQUID SILANE JH-S69,HUBEI JIANGHAN NEW MATERIALS CO LTD,8/21/2026,8/20/2026,7/18/2026,Vessel Container,55867,CN,2930909231,,,,,,,ORGANO-S AMINOETHANE,,,,,,
2566726,02333902',CASTLE CHEMICALS LTD,151704-07138,1,99030531,PRDTS OF CHINA  NOTE 52,LIQUID SILANE JH-S69,HUBEI JIANGHAN NEW MATERIALS CO LTD,8/21/2026,8/19/2026,7/18/2026,Vessel Container,55867,CN,2930909231,,,,,,,ORGANO-S AMINOETHANE,,,,,,
2566727,02333910',CASTLE CHEMICALS LTD,151704-07138,1,99030531,PRDTS OF CHINA  NOTE 52,LIQUID SILANE JH-S69,HUBEI JIANGHAN NEW MATERIALS CO LTD,8/21/2026,8/19/2026,7/18/2026,Vessel Container,55867,CN,2930909231,,,,,,,ORGANO-S AMINOETHANE,,,,,,
